local WindUI = loadstring(game:HttpGet("https://github.com/Footagesus/WindUI/releases/latest/download/main.lua"))()

local RunService        = game:GetService("RunService")
        camShakeOff="إيقاف رجة الكاميرا", customSky="سماء مخصصة", selectSky="اختر السماء",
        espEnabled="تفعيل ESP", espColor="لون ESP",
        outline="هايلايت اللاعبين", outlineColor="لون الهايلايت", outlineFill="لون داخل الهايلايت",
        outlineTrans="شفافية الهايلايت", outlineFillTrans="شفافية الداخل",
        tracers="خطوط التتبع", tracerColor="لون الخط", tracerPos="موقع الخط",
        skeletonEsp="هيكل العظام", skeletonColor="لون الهيكل",
        rainbowEsp="راينبو ESP", rainbowOutline="راينبو هايلايت",
        rainbowTracers="راينبو خطوط", rainbowSkeleton="راينبو هيكل",
        rainbowSpeed="سرعة الراينبو", espSize="حجم النص",
        aimlockActive="تفعيل Aimlock", aimlockType="نوع Aimlock", aimPart="الجزء المستهدف",
        prioritizePlayer="أولوية لاعب", refreshPlayers="تحديث اللاعبين", lockSpecific="قفل لاعب محدد",
        smoothAim="سموث أيم", smoothSpeed="سرعة السموث", wallCheck="فحص الجدران", lockDist="مسافة القفل",
        autoFire="إطلاق تلقائي ⚠️", fireDelay="تأخير الإطلاق",
        fovEnable="تفعيل FOV", showFov="إظهار FOV", fovSize="حجم FOV", fovColor="لون FOV", rainbowFov="راينبو FOV",
        walkspeed="سرعة المشي", noVelocity="إيقاف السرعة",
        bunnyHop="بني هوب", bunnyDelay="تأخير البني هوب",
        xray="X-Ray", xrayTrans="شفافية X-Ray",
        autoRespawn="إعادة توليد تلقائية", autoRespawnDelay="تأخير إعادة التوليد",
        joinLobby="الذهاب للوبي", joinPlay="الذهاب للعبة",
        fullBright="إضاءة كاملة", noFog="إزالة الضباب", camFov="زاوية الكاميرا",
        knifeSwitch="تبديل للسكين", knifeRange="مسافة السكين", showRange="إظهار النطاق",
        knifeCrates="صناديق سكين", openKnifeCrates="فتح صناديق السكين",
        gunCrates="صناديق مسدس", openGunCrates="فتح صناديق المسدس",
        rgbGunKnife="راينبو سلاح", rgbType="نوع الراينبو", rgbSpeed="سرعة الراينبو",
        hitSfxId="ID صوت الضربة", critSfxId="ID صوت الكريت", autoApplySfx="تطبيق صوت تلقائي",
    },
    English = {
        ok="OK", info="Info", warning="⚠️ Warning: Use this script at your own risk. Enjoy! ❤",
        welcome="Welcome to PhantomXPro 🌟", notification="Notification", scriptClosed="Script Closed",
        languageChanged="Restarting...", changeLanguage="Change Language to Arabic",
        version="Version 1.0.0", closeScript="Close Script", selectTheme="Select Theme",
        joinDiscord="Join Discord", copyLink="Copy Link", linkCopied="Link Copied",
        discord="Discord Server", discordContent="Link: https://discord.gg/uRtbxxxrau",
        tabESP="ESP", tabAimbot="Aimbot", tabMovement="Movement", tabVisuals="Visuals",
        tabFeatures="Features", tabSettings="Settings",
        antiLag="Anti Lag", antiLagOn="✅ Anti Lag Enabled", antiLagOff="Anti Lag Disabled",
        antiAFK="Anti AFK", infiniteJump="Infinite Jump",
        camShakeOff="Camera Shake Off", customSky="Custom Sky", selectSky="Select Sky",
        espEnabled="Enable ESP", espColor="ESP Color",
        outline="Player Highlights", outlineColor="Outline Color", outlineFill="Outline Fill Color",
        outlineTrans="Outline Transparency", outlineFillTrans="Fill Transparency",
        tracers="Tracers", tracerColor="Tracer Color", tracerPos="Tracer Position",
        skeletonEsp="Skeleton ESP", skeletonColor="Skeleton Color",
        rainbowEsp="Rainbow ESP", rainbowOutline="Rainbow Outline",
        rainbowTracers="Rainbow Tracers", rainbowSkeleton="Rainbow Skeleton",
        rainbowSpeed="Rainbow Speed", espSize="ESP Text Size",
        aimlockActive="Enable Aimlock", aimlockType="Aimlock Type", aimPart="Aim Part",
        prioritizePlayer="Prioritize Player", refreshPlayers="Refresh Players", lockSpecific="Lock Specific Player",
        smoothAim="Smooth Aim", smoothSpeed="Smooth Speed", wallCheck="Wall Check", lockDist="Lock Distance",
        autoFire="Auto-Fire ⚠️", fireDelay="Fire Delay",
        fovEnable="Enable FOV", showFov="Show FOV", fovSize="FOV Size", fovColor="FOV Color", rainbowFov="Rainbow FOV",
        walkspeed="Walk Speed", noVelocity="No Velocity",
        bunnyHop="Bunny Hop", bunnyDelay="Bunny Hop Delay",
        xray="X-Ray", xrayTrans="X-Ray Transparency",
        autoRespawn="Auto Respawn", autoRespawnDelay="Respawn Delay",
        joinLobby="Join Lobby", joinPlay="Join Game",
        fullBright="Full Bright", noFog="No Fog", camFov="Camera FOV",
        knifeSwitch="Knife Switch", knifeRange="Knife Range", showRange="Show Range",
        knifeCrates="Knife Crates", openKnifeCrates="Open Knife Crates",
        gunCrates="Gun Crates", openGunCrates="Open Gun Crates",
        rgbGunKnife="RGB Gun/Knife", rgbType="RGB Type", rgbSpeed="RGB Speed",
        hitSfxId="Hit SFX ID", critSfxId="Crit SFX ID", autoApplySfx="Auto Apply SFX",
    },
}

local function T(key) return Translations[_G.SelectedLanguage][key] or key end

local function cleanupGUI()
    for _, v in pairs(game.CoreGui:GetChildren()) do
        if v:IsA("ScreenGui") and (v.Name:find("Wind") or v.Name:find("Phantom")) then v:Destroy() end
    end
end

local function createMainScript()
    cleanupGUI()
    local ok, newWind = pcall(function()
        return loadstring(game:HttpGet("https://github.com/Footagesus/WindUI/releases/latest/download/main.lua"))()
    end)
    if not ok then WindUI:Notify({ Title = "Error", Content = "Failed to reload WindUI", Duration = 3 }) return end
    WindUI = newWind

    WindUI:Popup({
        Title = "PhantomXPro | Flick", Icon = "crown", Content = T("warning"),
        Buttons = {{ Title = T("ok"), Icon = "check", Variant = "Primary", Callback = function() end }},
    })
    task.wait(4)
    WindUI:Popup({
        Title = T("discord"), Icon = "message-circle", Content = T("discordContent"),
        Buttons = {{ Title = T("copyLink"), Icon = "copy", Variant = "Primary", Callback = function()
            setclipboard("https://discord.gg/uRtbxxxrau")
            WindUI:Notify({ Title = T("linkCopied"), Content = T("discordContent"), Duration = 3 })
        end }},
    })

    local Window = WindUI:CreateWindow({
        Title = "PhantomXPro | Flick",
        Icon = "rbxassetid://112352744088491",
        Author = "By_Cypher",
        Folder = "PhantomXPro",
        Size = UDim2.fromOffset(500, 350),
        Theme = "Crimson",
        Background = "rbxassetid://12892030103",
        BackgroundImageTransparency = 0.8,
        Transparent = true,
        User = {
            Enabled = true,
            Anonymous = false,
            Callback = function()
                WindUI:Notify({
                    Title = T("info"),
                    Content = (_G.SelectedLanguage == "Arabic" and "اسمك: " or "Name: ") .. player.Name,
                    Duration = 3
                })
            end
        },
        ["SideBarWidth"] = 150,
        ScrollBarEnabled = true
    })

    local TabESP      = Window:Tab({ Title = T("tabESP"),      Icon = "eye" })
    local TabAimbot   = Window:Tab({ Title = T("tabAimbot"),   Icon = "crosshair" })
    local TabMovement = Window:Tab({ Title = T("tabMovement"), Icon = "zap" })
    local TabVisuals  = Window:Tab({ Title = T("tabVisuals"),  Icon = "sun" })
    local TabFeatures = Window:Tab({ Title = T("tabFeatures"), Icon = "box" })
    local TabSettings = Window:Tab({ Title = T("tabSettings"), Icon = "settings" })

    TabESP:Toggle({ Title = T("espEnabled"), Value = false, Callback = function(v)
        espenabled = v
        if v then
            for _, p in pairs(Players:GetPlayers()) do if p ~= LocalPlayer then createesp(p) end end
            RunService:BindToRenderStep("ESPUpdate", Enum.RenderPriority.Camera.Value+1, updateesp)
        else
            for p, _ in pairs(espobjects) do removeesp(p) end
            RunService:UnbindFromRenderStep("ESPUpdate")
        end
    end })
    TabESP:Space()
    TabESP:Colorpicker({ Title = T("espColor"), Default = Color3.fromRGB(255,255,255), Callback = function(v) espconfig.espcolor = v end })
    TabESP:Space()
    TabESP:Slider({ Title = T("espSize"), Step = 1, Value = { Min = 16, Max = 48, Default = 16 }, Callback = function(v) espconfig.espsize = v end })

    TabESP:Space()
    TabESP:Space()

    TabESP:Toggle({ Title = T("outline"), Value = false, Callback = function(v)
        outlineenabled = v
        if v then
            for _, p in pairs(Players:GetPlayers()) do if p ~= LocalPlayer then playerconnections[p.UserId]={} setupplayerhighlight(p) end end
        else
            for _, p in pairs(Players:GetPlayers()) do removehighlight(p) end
        end
    end })
    TabESP:Space()
    TabESP:Colorpicker({ Title = T("outlineColor"), Default = Color3.fromRGB(255,255,255), Callback = function(v) espconfig.outlinecolor = v end })
    TabESP:Space()
    TabESP:Colorpicker({ Title = T("outlineFill"), Default = Color3.fromRGB(255,255,255), Callback = function(v) espconfig.outlinefillcolor = v end })
    TabESP:Space()
    TabESP:Slider({ Title = T("outlineTrans"), Step = 1, Value = { Min = 0, Max = 100, Default = 0 }, Callback = function(v) espconfig.outlinetransparency = v/100 end })
    TabESP:Space()
    TabESP:Slider({ Title = T("outlineFillTrans"), Step = 1, Value = { Min = 0, Max = 100, Default = 100 }, Callback = function(v) espconfig.outlinefilltransparency = v/100 end })

    TabESP:Space()
    TabESP:Space()

    TabESP:Toggle({ Title = T("tracers"), Value = false, Callback = function(v) tracersenabled = v toggletracers() end })
    TabESP:Space()
    TabESP:Colorpicker({ Title = T("tracerColor"), Default = Color3.fromRGB(255,255,255), Callback = function(v) espconfig.tracercolor = v end })
    TabESP:Space()
    TabESP:Dropdown({ Title = T("tracerPos"), Values = { "Bottom", "Middle", "Up" }, Value = 1, Callback = function(v) espconfig.tracerposition = v end })

    TabESP:Space()
    TabESP:Space()

    TabESP:Toggle({ Title = T("skeletonEsp"), Value = false, Callback = function(v) skeletonenabled = v toggleskeleton() end })
    TabESP:Space()
    TabESP:Colorpicker({ Title = T("skeletonColor"), Default = Color3.fromRGB(255,255,255), Callback = function(v) espconfig.skeletoncolor = v end })

    TabESP:Space()
    TabESP:Space()

    TabESP:Toggle({ Title = T("rainbowEsp"),      Value = false, Callback = function(v) espconfig.rainbowesp = v end })
    TabESP:Space()
    TabESP:Toggle({ Title = T("rainbowOutline"),  Value = false, Callback = function(v) espconfig.rainbowoutline = v end })
    TabESP:Space()
    TabESP:Toggle({ Title = T("rainbowTracers"),  Value = false, Callback = function(v) espconfig.rainbowtracers = v end })
    TabESP:Space()
    TabESP:Toggle({ Title = T("rainbowSkeleton"), Value = false, Callback = function(v) espconfig.rainbowskeleton = v end })
    TabESP:Space()
    TabESP:Slider({ Title = T("rainbowSpeed"), Step = 1, Value = { Min = 1, Max = 10, Default = 5 }, Callback = function(v) espconfig.rainbowspeed = v end })

    TabAimbot:Toggle({ Title = T("aimlockActive"), Value = false, Callback = function(v) aimlockenabled = v toggleAimlock() end })
    TabAimbot:Space()
    TabAimbot:Dropdown({ Title = T("aimlockType"), Values = { "Nearest Player", "Nearest Mouse" }, Value = 1, Callback = function(v) aimlocktype = v end })
    TabAimbot:Space()
    TabAimbot:Dropdown({ Title = T("aimPart"), Values = { "Head", "Torso", "Feet" }, Value = 1, Callback = function(v) aimpart = v end })
    TabAimbot:Space()
    TabAimbot:Toggle({ Title = T("smoothAim"), Value = false, Callback = function(v) smoothaimlock = v end })
    TabAimbot:Space()
    TabAimbot:Slider({ Title = T("smoothSpeed"), Step = 1, Value = { Min = 100, Max = 1000, Default = 400 }, Callback = function(v) lerpalpha = v/1000 end })
    TabAimbot:Space()
    TabAimbot:Toggle({ Title = T("wallCheck"), Value = true, Callback = function(v) wallcheckenabled = v end })
    TabAimbot:Space()
    TabAimbot:Slider({ Title = T("lockDist"), Step = 10, Value = { Min = 10, Max = 5000, Default = 1000 }, Callback = function(v) nearestplayerdistance = v end })

    TabAimbot:Space()
    TabAimbot:Space()

    local function getPlayerList()
        local list = {}
        for _, p in pairs(Players:GetPlayers()) do if p ~= LocalPlayer then table.insert(list, p.Name) end end
        return list
    end
    local playerDropdown = TabAimbot:Dropdown({ Title = T("prioritizePlayer"), Values = getPlayerList(), Value = nil, AllowNone = true, Callback = function(v) selectedplayer = Players:FindFirstChild(v) end })
    TabAimbot:Space()
    TabAimbot:Button({ Title = T("refreshPlayers"), Icon = "refresh-cw", Callback = function()
        playerDropdown:Refresh(getPlayerList())
        WindUI:Notify({ Title = T("notification"), Content = "✅", Duration = 2 })
    end })
    TabAimbot:Space()
    TabAimbot:Toggle({ Title = T("lockSpecific"), Value = false, Callback = function(v) aimlockcertainplayer = v end })

    TabAimbot:Space()
    TabAimbot:Space()

    TabAimbot:Toggle({ Title = T("autoFire"), Value = false, Callback = function(v) autoFireEnabled = v toggleAutoFire() end })
    TabAimbot:Space()
    TabAimbot:Slider({ Title = T("fireDelay"), Step = 0.1, Value = { Min = 1, Max = 5, Default = 2 }, Callback = function(v) autoFireDelay = v end })

    TabAimbot:Space()
    TabAimbot:Space()

    TabAimbot:Toggle({ Title = T("fovEnable"), Value = false, Callback = function(v) fovenabled = v end })
    TabAimbot:Space()
    TabAimbot:Toggle({ Title = T("showFov"), Value = false, Callback = function(v)
        showfov = v
        if v then
            if not fovgui then
                fovgui = Instance.new("ScreenGui"); fovgui.Name = "FOVCircle"; fovgui.IgnoreGuiInset = true; fovgui.Parent = game:GetService("CoreGui")
                fovframe = Instance.new("Frame"); fovframe.AnchorPoint = Vector2.new(0.5,0.5); fovframe.Position = UDim2.new(0.5,0,0.5,0)
                fovframe.BackgroundTransparency = 1; fovframe.BorderSizePixel = 0; fovframe.Parent = fovgui
                local corner = Instance.new("UICorner"); corner.CornerRadius = UDim.new(1,0); corner.Parent = fovframe
                fovstroke = Instance.new("UIStroke"); fovstroke.Thickness = fovstrokethickness; fovstroke.Parent = fovframe
            end
            fovframe.Size = UDim2.new(0, fovsize, 0, fovsize); fovframe.Visible = true
        else
            if fovframe then fovframe.Visible = false end
        end
    end })
    TabAimbot:Space()
    TabAimbot:Slider({ Title = T("fovSize"), Step = 1, Value = { Min = 1, Max = 750, Default = 100 }, Callback = function(v) fovsize = v if fovframe then fovframe.Size = UDim2.new(0,v,0,v) end end })
    TabAimbot:Space()
    TabAimbot:Colorpicker({ Title = T("fovColor"), Default = Color3.fromRGB(255,255,255), Callback = function(v) fovcolor = v end })
    TabAimbot:Space()
    TabAimbot:Toggle({ Title = T("rainbowFov"), Value = false, Callback = function(v) rainbowfov = v end })

    TabMovement:Slider({ Title = T("walkspeed"), Step = 1, Value = { Min = 16, Max = 100, Default = 16 }, Callback = function(v) currentwalkspeed = v end })
    TabMovement:Space()
    TabMovement:Toggle({ Title = T("noVelocity"), Value = false, Callback = function(v) noVelocityEnabled = v toggleNoVelocity() end })

    TabMovement:Space()
    TabMovement:Space()

    TabMovement:Toggle({ Title = T("bunnyHop"), Value = false, Callback = function(v) bunnyHopEnabled = v toggleBunnyHop() end })
    TabMovement:Space()
    TabMovement:Slider({ Title = T("bunnyDelay"), Step = 0.1, Value = { Min = 0, Max = 5, Default = 1 }, Callback = function(v) bunnyHopDelay = v end })

    TabMovement:Space()
    TabMovement:Space()

    TabMovement:Toggle({ Title = T("infiniteJump"), Value = false, Callback = function(v)
        infiniteJumpEnabled = v
        toggleInfiniteJump()
        WindUI:Notify({ Title = T("notification"), Content = v and "✅ " .. T("infiniteJump") or "❌ " .. T("infiniteJump"), Duration = 2 })
    end })

    TabMovement:Space()
    TabMovement:Space()

    TabMovement:Toggle({ Title = T("xray"), Value = false, Callback = function(v)
        xrayenabled = v
        if v then
            for _, obj in pairs(workspace:GetDescendants()) do
                if obj:IsA("BasePart") and not obj:IsDescendantOf(LocalPlayer.Character) then
                    originaltransparencies[obj] = obj.Transparency; obj.Transparency = xraytransparency
                end
            end
        else
            for obj, t in pairs(originaltransparencies) do if obj and obj.Parent then obj.Transparency = t end end
            originaltransparencies = {}
        end
    end })
    TabMovement:Space()
    TabMovement:Slider({ Title = T("xrayTrans"), Step = 1, Value = { Min = 0, Max = 100, Default = 60 }, Callback = function(v)
        xraytransparency = v/100
        if xrayenabled then
            for _, obj in pairs(workspace:GetDescendants()) do
                if obj:IsA("BasePart") and not obj:IsDescendantOf(LocalPlayer.Character) and originaltransparencies[obj] then obj.Transparency = v/100 end
            end
        end
    end })

    TabMovement:Space()
    TabMovement:Space()

    TabMovement:Toggle({ Title = T("autoRespawn"), Value = false, Callback = function(v)
        autoRespawnEnabled = v
        if v then
            task.spawn(function()
                while autoRespawnEnabled do
                    if not workspace:FindFirstChild(LocalPlayer.Name) then
                        if tick() - autoRespawnLastFire >= 1 then
                            if CommandRemote then CommandRemote:FireServer("Play") end
                            autoRespawnLastFire = tick()
                        end
                    end
                    task.wait(autoRespawnDelay)
                end
            end)
        end
    end })
    TabMovement:Space()
    TabMovement:Slider({ Title = T("autoRespawnDelay"), Step = 0.1, Value = { Min = 0, Max = 3, Default = 0 }, Callback = function(v) autoRespawnDelay = v end })
    TabMovement:Space()
    TabMovement:Button({ Title = T("joinLobby"), Icon = "home", Callback = function() if CommandRemote then CommandRemote:FireServer("Lobby") end end })
    TabMovement:Space()
    TabMovement:Button({ Title = T("joinPlay"), Icon = "play", Callback = function() if CommandRemote then CommandRemote:FireServer("Play") end end })

    TabVisuals:Slider({ Title = T("camFov"), Step = 1, Value = { Min = 60, Max = 120, Default = 70 }, Callback = function(v) Camera.FieldOfView = v end })
    TabVisuals:Space()
    TabVisuals:Toggle({ Title = T("fullBright"), Value = false, Callback = function(v)
        if v then game.Lighting.Brightness=2; game.Lighting.Ambient=Color3.fromRGB(255,255,255); game.Lighting.OutdoorAmbient=Color3.fromRGB(255,255,255)
        else game.Lighting.Brightness=originallighting.Brightness; game.Lighting.Ambient=originallighting.Ambient; game.Lighting.OutdoorAmbient=originallighting.OutdoorAmbient end
    end })
    TabVisuals:Space()
    TabVisuals:Toggle({ Title = T("noFog"), Value = false, Callback = function(v)
        if v then game.Lighting.FogEnd=100000; game.Lighting.FogStart=0
        else game.Lighting.FogEnd=originallighting.FogEnd; game.Lighting.FogStart=originallighting.FogStart end
    end })

    TabVisuals:Space()
    TabVisuals:Space()

    TabVisuals:Toggle({ Title = T("camShakeOff"), Value = false, Callback = function(v)
        cameraShakeOff = v
        if v then
            originalCameraShake = Camera.CameraType
            Camera.CameraType = Enum.CameraType.Custom
            for _, effect in pairs(Camera:GetChildren()) do
                if effect:IsA("Script") or effect:IsA("LocalScript") then
                    effect.Disabled = true
                end
            end
            local shakeRemover = Instance.new("LocalScript")
            shakeRemover.Name = "ShakeBlocker"
            shakeRemover.Source = ""
            for _, ws in pairs(workspace:GetDescendants()) do
                if ws:IsA("Script") and ws.Name:lower():find("shake") then
                    ws.Disabled = true
                end
            end
            WindUI:Notify({ Title = T("notification"), Content = "✅ " .. T("camShakeOff"), Duration = 2 })
        else
            if originalCameraShake then
                Camera.CameraType = originalCameraShake
            end
            WindUI:Notify({ Title = T("notification"), Content = "❌ " .. T("camShakeOff"), Duration = 2 })
        end
    end })

    TabVisuals:Space()
    TabVisuals:Space()

    local moonSky       = game.Lighting:FindFirstChildOfClass("Sky") or Instance.new("Sky", game.Lighting)
    local moonColor     = game.Lighting:FindFirstChildOfClass("ColorCorrectionEffect") or Instance.new("ColorCorrectionEffect", game.Lighting)
    local moonAtmo      = game.Lighting:FindFirstChildOfClass("Atmosphere") or Instance.new("Atmosphere", game.Lighting)
    local moonRays      = game.Lighting:FindFirstChildOfClass("SunRaysEffect") or Instance.new("SunRaysEffect", game.Lighting)
    local moonOn        = true
    local raysOn        = true
    local moonFogTarget = Color3.fromRGB(120,100,80)

    local currentMoon = {
        texture = "rbxassetid://140416831535614",
        tint    = Color3.fromRGB(240,170,110),
        rays    = Color3.fromRGB(255,200,150),
    }

    local function moonResetFog()
        moonFogTarget           = Color3.fromRGB(120,100,80)
        game.Lighting.FogStart  = 60
        game.Lighting.FogEnd    = 300
        moonAtmo.Density        = 0.4
        moonAtmo.Haze           = 2
    end

    local function moonApply()
        local ct = game.Lighting.ClockTime
        if moonOn and (ct < 6 or ct >= 18) then
            moonSky.MoonTextureId   = currentMoon.texture
            moonColor.TintColor     = currentMoon.tint
            moonRays.Enabled        = true
            moonRays.Intensity      = 0.15
            moonRays.Color          = currentMoon.rays
        else
            moonColor.TintColor = Color3.new(1,1,1)
            moonRays.Enabled    = raysOn
        end
    end

    local function moonTransition(targetClock, duration)
        duration = duration or 2
        local startClock = game.Lighting.ClockTime
        local steps = duration / 0.05
        local delta = (targetClock - startClock) / steps
        for i = 1, steps do
            game.Lighting.ClockTime = game.Lighting.ClockTime + delta
            task.wait(0.05)
        end
    end

    task.spawn(function()
        while true do
            task.wait(0.1)
            game.Lighting.FogColor  = game.Lighting.FogColor:Lerp(moonFogTarget, 0.02)
            moonAtmo.Color          = moonAtmo.Color:Lerp(moonFogTarget, 0.02)
        end
    end)

    local skyOptions = {
        [_G.SelectedLanguage == "Arabic" and "☀️ نهار"   or "☀️ Day"]       = function() moonTransition(14,3) moonResetFog() moonApply() end,
        [_G.SelectedLanguage == "Arabic" and "🌙 ليل"    or "🌙 Night"]     = function() moonTransition(0,3)  moonApply() end,
        [_G.SelectedLanguage == "Arabic" and "🌇 غروب"   or "🌇 Sunset"]    = function() moonTransition(17,3) moonApply() end,
        [_G.SelectedLanguage == "Arabic" and "🔴 قمر دم" or "🔴 Blood Moon"] = function()
            moonResetFog(); moonFogTarget = Color3.fromRGB(120,0,0)
            moonAtmo.Density = 0.6; moonAtmo.Haze = 4
            currentMoon = { texture="rbxassetid://6694062571", tint=Color3.fromRGB(255,80,80), rays=Color3.fromRGB(255,50,50) }
            task.spawn(function() moonTransition(3,2) end)
            moonApply()
        end,
    }

    local skyNames = {}
    for k in pairs(skyOptions) do table.insert(skyNames, k) end

    TabVisuals:Dropdown({ Title = T("selectSky"), Values = skyNames, Value = 1, Callback = function(v)
        local fn = skyOptions[v]
        if fn then fn() end
        WindUI:Notify({ Title = T("notification"), Content = "✅ " .. v, Duration = 2 })
    end })
    TabVisuals:Space()
    TabVisuals:Toggle({ Title = T("customSky"), Value = moonOn, Callback = function(v)
        moonOn = v
        if not v then moonSky.MoonTextureId = "" end
        moonApply()
        WindUI:Notify({ Title = T("notification"), Content = v and "✅ " .. T("customSky") or "❌ " .. T("customSky"), Duration = 2 })
    end })
    TabVisuals:Space()
    TabVisuals:Toggle({ Title = _G.SelectedLanguage == "Arabic" and "أشعة الشمس" or "Sun Rays", Value = raysOn, Callback = function(v)
        raysOn = v
        moonApply()
    end })

    TabVisuals:Toggle({ Title = T("antiLag"), Value = false, Callback = function(v)
        antiLagEnabled = v
        if v then
            pcall(function() settings().Rendering.QualityLevel = 1 end)
            for _, obj in pairs(game:GetDescendants()) do
                if obj:IsA("Part") or obj:IsA("UnionOperation") or obj:IsA("MeshPart") then
                    if not obj:IsDescendantOf(LocalPlayer.Character) then
                        antiLagOriginalProps[obj] = { Material = obj.Material, Reflectance = obj.Reflectance }
                        obj.Material = Enum.Material.Plastic
                        obj.Reflectance = 0
                    end
                elseif obj:IsA("Decal") then
                    antiLagOriginalProps[obj] = { Transparency = obj.Transparency }
                    obj.Transparency = 1
                elseif obj:IsA("ParticleEmitter") or obj:IsA("Trail") then
                    antiLagOriginalProps[obj] = { Enabled = obj.Enabled }
                    obj.Enabled = false
                end
            end
            WindUI:Notify({ Title = T("notification"), Content = T("antiLagOn"), Duration = 3 })
        else
            pcall(function() settings().Rendering.QualityLevel = 21 end)
            for obj, props in pairs(antiLagOriginalProps) do
                if obj and obj.Parent then
                    pcall(function()
                        if props.Material    then obj.Material    = props.Material    end
                        if props.Reflectance then obj.Reflectance = props.Reflectance end
                        if props.Transparency ~= nil then obj.Transparency = props.Transparency end
                        if props.Enabled     ~= nil  then obj.Enabled      = props.Enabled      end
                    end)
                end
            end
            antiLagOriginalProps = {}
            WindUI:Notify({ Title = T("notification"), Content = T("antiLagOff"), Duration = 3 })
        end
    end })
    TabVisuals:Space()
    TabVisuals:Toggle({ Title = T("antiAFK"), Value = false, Callback = function(v)
        antiAFKEnabled = v
        toggleAntiAFK()
        WindUI:Notify({ Title = T("notification"), Content = v and "✅ " .. T("antiAFK") or "❌ " .. T("antiAFK"), Duration = 2 })
    end })

    TabFeatures:Toggle({ Title = T("knifeSwitch"), Value = false, Callback = function(v) knifeCloseEnabled = v toggleKnifeSwitch() end })
    TabFeatures:Space()
    TabFeatures:Slider({ Title = T("knifeRange"), Step = 1, Value = { Min = 1, Max = 50, Default = 10 }, Callback = function(v) knifeRange = v updateKnifeRangeSphere() end })
    TabFeatures:Space()
    TabFeatures:Toggle({ Title = T("showRange"), Value = false, Callback = function(v) showKnifeRange = v updateKnifeRangeSphere() end })

    TabFeatures:Space()
    TabFeatures:Space()

    TabFeatures:Slider({ Title = T("knifeCrates"), Step = 1, Value = { Min = 0, Max = 25, Default = 0 }, Callback = function(v) knifeCrateCount = math.floor(v) end })
    TabFeatures:Space()
    TabFeatures:Button({ Title = T("openKnifeCrates"), Icon = "package", Callback = function()
        openKnifeCrates(); WindUI:Notify({ Title = T("notification"), Content = "✅", Duration = 2 })
    end })
    TabFeatures:Space()
    TabFeatures:Slider({ Title = T("gunCrates"), Step = 1, Value = { Min = 0, Max = 15, Default = 0 }, Callback = function(v) gunCrateCount = math.floor(v) end })
    TabFeatures:Space()
    TabFeatures:Button({ Title = T("openGunCrates"), Icon = "package", Callback = function()
        openGunCrates(); WindUI:Notify({ Title = T("notification"), Content = "✅", Duration = 2 })
    end })

    TabFeatures:Space()
    TabFeatures:Space()

    TabFeatures:Toggle({ Title = T("rgbGunKnife"), Value = false, Callback = function(v) rgbGunKnifeEnabled = v toggleRGBGunKnife() end })
    TabFeatures:Space()
    TabFeatures:Dropdown({ Title = T("rgbType"), Values = { "Material", "Highlight" }, Value = 1, Callback = function(v) rgbType = v end })
    TabFeatures:Space()
    TabFeatures:Slider({ Title = T("rgbSpeed"), Step = 1, Value = { Min = 1, Max = 50, Default = 10 }, Callback = function(v) rgbSpeed = v end })

    TabFeatures:Space()
    TabFeatures:Space()

    TabFeatures:Input({ Title = T("hitSfxId"), Placeholder = "rbxassetid://...", Callback = function(v) hitSfxId = v:gsub("rbxassetid://","") end })
    TabFeatures:Space()
    TabFeatures:Input({ Title = T("critSfxId"), Placeholder = "rbxassetid://...", Callback = function(v) critSfxId = v:gsub("rbxassetid://","") end })
    TabFeatures:Space()
    TabFeatures:Toggle({ Title = T("autoApplySfx"), Value = false, Callback = function(v) autoApplySfx = v toggleAutoApplySFX() end })

    TabSettings:Button({ Title = T("joinDiscord"), Icon = "message-circle", Callback = function()
        setclipboard("https://discord.gg/uRtbxxxrau")
        WindUI:Notify({ Title = T("linkCopied"), Content = T("discordContent"), Duration = 3 })
    end })
    TabSettings:Space()
    TabSettings:Dropdown({ Title = T("selectTheme"), Values = { "Dark","Light","Rose","Plant","Red","Indigo","Sky","Violet","Emerald","Midnight","Crimson" }, Value = 6, Callback = function(v) WindUI:SetTheme(v) end })
    TabSettings:Space()
    TabSettings:Button({ Title = T("changeLanguage"), Icon = "globe", Callback = function()
        WindUI:Notify({ Title = T("notification"), Content = T("languageChanged"), Duration = 2 })
        _G.SelectedLanguage = _G.SelectedLanguage == "Arabic" and "English" or "Arabic"
        Window:Destroy(); cleanupGUI(); task.wait(0.5); createMainScript()
    end })
    TabSettings:Space()
    TabSettings:Button({ Title = T("closeScript"), Icon = "power", Callback = function()
        Window:Destroy(); cleanupGUI()
        WindUI:Notify({ Title = T("notification"), Content = T("scriptClosed"), Duration = 2 })
    end })
    TabSettings:Space()
    TabSettings:Button({ Title = T("version"), Icon = "tag", Callback = function() end })

    task.wait(1)
    WindUI:Notify({
        Title = T("welcome"),
        Content = _G.SelectedLanguage == "Arabic" and "السكربت شغّال وجاهز 🚀" or "Script ready! 🚀",
        Duration = 5,
    })
end

WindUI:Popup({
    Title = "🌍 Select Language / اختر اللغة", Icon = "globe",
    Content = "Choose your preferred language:\nاختار لغتك المفضلة:",
    Buttons = {
